 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1

27/03/2026  13:45    <DIR>          .
27/03/2026  13:45    <DIR>          ..
28/02/2024  20:12    <DIR>          angelfire
28/02/2024  20:12    <DIR>          geocities
28/02/2024  20:12    <DIR>          tripod
30/03/2026  15:25            62,247 fileList.txt
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\angelfire

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          ok
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\angelfire\ok

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          warpsonic
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\angelfire\ok\warpsonic

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          images
27/03/2026  21:16             9,266 animated.html
27/03/2026  21:16            10,133 desktop.html
27/03/2026  21:16             8,194 Download.html
27/03/2026  21:16             9,135 games.html
27/03/2026  21:16             8,731 index.html
27/03/2026  21:16             9,103 main.html
27/03/2026  21:16            12,099 menu.html
27/03/2026  21:16             9,127 pictures.html
28/02/2024  20:12             1,087 sitemap.xml
               9 File(s)         76,875 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\angelfire\ok\warpsonic\images

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             1,609 aniknux.gif
28/02/2024  20:12             1,525 animgif.gif
28/02/2024  20:12             1,739 animgif2.gif
28/02/2024  20:12             1,438 anisonic.gif
28/02/2024  20:12             1,253 anitails.gif
28/02/2024  20:12             3,683 bar1.gif
28/02/2024  20:12             1,373 desktop.gif
28/02/2024  20:12             1,443 desktop2.gif
28/02/2024  20:12             1,306 games.gif
28/02/2024  20:12             1,360 games2.gif
28/02/2024  20:12             8,393 logo.gif
28/02/2024  20:12             7,267 mcsonic.gif
28/02/2024  20:12            24,864 mechason.gif
28/02/2024  20:12             3,594 pasonic.gif
28/02/2024  20:12             3,318 patails.gif
28/02/2024  20:12            19,139 pcson3dblstbox.jpg
28/02/2024  20:12            18,743 pcsonickbox.jpg
28/02/2024  20:12             1,358 pictures.gif
28/02/2024  20:12             1,445 pictures2.gif
28/02/2024  20:12             1,768 ring.gif
28/02/2024  20:12             5,033 S1.gif
28/02/2024  20:12             6,325 sega1.gif
28/02/2024  20:12            18,548 SegaSonic.gif
28/02/2024  20:12            19,176 sncknuc.jpg
28/02/2024  20:12             2,753 sonianm.gif
28/02/2024  20:12            13,828 sonic3d.gif
28/02/2024  20:12           191,827 sonic3d.zip
28/02/2024  20:12             4,965 soniclite.gif
28/02/2024  20:12            37,975 soniclogo.gif
28/02/2024  20:12            98,858 sonico.zip
28/02/2024  20:12            23,197 sonicone.gif
28/02/2024  20:12            13,391 sonicp.gif
28/02/2024  20:12            45,509 sonicp.zip
28/02/2024  20:12            12,080 sonicthm.gif
28/02/2024  20:12             7,345 sonicwaiting.gif
28/02/2024  20:12             1,533 sonicwins.gif
28/02/2024  20:12             4,254 sonknukw.gif
28/02/2024  20:12            15,726 sonknukw.zip
28/02/2024  20:12            13,438 sonlogo.gif
28/02/2024  20:12            61,655 sonlogo.zip
28/02/2024  20:12             9,468 sonta.gif
